[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.115,0.031,0.337,-5.337
0.146,0.031,0.334,-5.337
0.174,0.033,0.336,-5.337
0.190,0.033,0.338,-5.337
0.242,0.031,0.338,-5.337
0.348,0.025,0.335,-5.337
0.320,0.029,0.334,-5.337
0.245,0.035,0.332,-5.337
0.255,0.036,0.336,-5.337
0.259,0.033,0.337,-5.337
0.272,0.027,0.338,-5.337
0.255,0.027,0.334,-5.337
0.242,0.030,0.335,-5.337
0.204,0.034,0.338,-5.337
0.108,0.036,0.337,-5.337
0.139,0.034,0.336,-5.337
0.201,0.035,0.338,-5.337
0.240,0.035,0.341,-5.337
0.201,0.035,0.339,-5.337
0.149,0.036,0.334,-5.337
0.259,0.038,0.332,-5.337
0.316,0.034,0.332,-5.337
0.258,0.033,0.332,-5.337
0.227,0.032,0.335,-5.337
0.233,0.030,0.335,-5.337
0.291,0.029,0.337,-5.337
0.283,0.029,0.336,-5.337
0.262,0.032,0.340,-5.337
0.213,0.035,0.340,-5.337
0.109,0.036,0.337,-5.337
0.128,0.034,0.334,-5.337
0.236,0.034,0.332,-5.337
0.257,0.035,0.335,-5.337
0.263,0.033,0.337,-5.337
0.245,0.032,0.334,-5.337
0.186,0.037,0.333,-5.337
0.187,0.036,0.336,-5.337
0.199,0.036,0.337,-5.337
0.151,0.034,0.337,-5.337
0.157,0.033,0.338,-5.337
0.182,0.031,0.335,-5.337
0.258,0.032,0.333,-5.337
0.330,0.033,0.334,-5.337
0.284,0.036,0.338,-5.337
0.192,0.038,0.343,-5.337
0.193,0.038,0.342,-5.337
0.179,0.039,0.342,-5.337
0.133,0.038,0.342,-5.337
0.118,0.036,0.338,-5.337
0.199,0.035,0.330,-5.337
0.204,0.036,0.327,-5.337
0.152,0.040,0.329,-5.337
0.126,0.040,0.333,-5.337
0.227,0.036,0.336,-5.337
0.321,0.036,0.338,-5.337
0.275,0.037,0.333,-5.337
0.235,0.036,0.331,-5.337
0.205,0.036,0.335,-5.337
0.176,0.036,0.338,-5.337
0.231,0.037,0.338,-5.337
0.273,0.041,0.340,-5.337
0.288,0.039,0.342,-5.337
0.211,0.037,0.340,-5.337
0.167,0.037,0.337,-5.337
0.138,0.042,0.331,-5.337
0.131,0.041,0.331,-5.337
0.191,0.039,0.334,-5.337
0.258,0.037,0.335,-5.337
0.314,0.041,0.336,-5.337
0.252,0.045,0.338,-5.337
0.184,0.046,0.342,-5.337
0.222,0.046,0.342,-5.337
0.192,0.046,0.333,-5.337
0.159,0.044,0.329,-5.337
0.173,0.042,0.329,-5.337
0.198,0.043,0.332,-5.337
0.266,0.041,0.331,-5.337
0.199,0.041,0.333,-5.337
0.160,0.041,0.335,-5.337
0.164,0.044,0.336,-5.337
0.165,0.044,0.339,-5.337
0.133,0.047,0.341,-5.337
0.128,0.045,0.341,-5.337
0.169,0.044,0.338,-5.337
0.220,0.042,0.337,-5.337
0.216,0.042,0.337,-5.337
0.250,0.042,0.333,-5.337
0.306,0.040,0.334,-5.337
0.244,0.045,0.334,-5.337
0.160,0.044,0.329,-5.337
0.174,0.041,0.329,-5.337
0.168,0.043,0.331,-5.337
0.171,0.044,0.333,-5.337
0.176,0.043,0.333,-5.337
0.152,0.043,0.332,-5.337
0.155,0.046,0.332,-5.337
0.152,0.047,0.336,-5.337
0.202,0.048,0.336,-5.337
0.278,0.048,0.335,-5.337
0.263,0.046,0.331,-5.337
0.236,0.044,0.332,-5.337
0.194,0.047,0.333,-5.337
0.132,0.050,0.339,-5.337
0.138,0.050,0.337,-5.337
0.190,0.050,0.335,-5.337
0.178,0.050,0.334,-5.337
0.070,0.054,0.331,-5.337
0.025,0.056,0.330,-5.337
0.083,0.052,0.332,-5.337
0.162,0.050,0.333,-5.337
0.249,0.048,0.331,-5.337
0.257,0.048,0.331,-5.337
0.270,0.048,0.335,-5.337
0.298,0.043,0.338,-5.337
0.291,0.043,0.334,-5.337
0.253,0.043,0.334,-5.337
0.202,0.045,0.338,-5.337
0.195,0.043,0.339,-5.337
0.264,0.042,0.336,-5.337
0.274,0.048,0.339,-5.337
0.226,0.052,0.340,-5.337
0.152,0.050,0.336,-5.337
0.141,0.051,0.330,-5.337
0.170,0.050,0.330,-5.337
0.137,0.050,0.331,-5.337
0.162,0.044,0.329,-5.337
0.252,0.040,0.329,-5.337
0.225,0.046,0.332,-5.337
0.167,0.053,0.334,-5.337
0.217,0.049,0.340,-5.337
0.237,0.044,0.341,-5.337
0.236,0.046,0.336,-5.337
0.269,0.047,0.330,-5.337
0.247,0.047,0.330,-5.337
0.175,0.046,0.331,-5.337
0.208,0.043,0.333,-5.337
0.200,0.045,0.336,-5.337
0.146,0.048,0.335,-5.337
0.129,0.050,0.332,-5.337
0.188,0.049,0.331,-5.337
0.263,0.045,0.334,-5.337
0.300,0.045,0.333,-5.337
0.281,0.048,0.333,-5.337
0.271,0.049,0.329,-5.337
0.221,0.052,0.332,-5.337
0.155,0.051,0.336,-5.337
0.096,0.050,0.338,-5.337
0.117,0.045,0.336,-5.337
0.160,0.044,0.332,-5.337
0.306,0.042,0.329,-5.337
0.284,0.046,0.333,-5.337
0.215,0.045,0.336,-5.337
0.203,0.049,0.337,-5.337
0.203,0.052,0.335,-5.337
0.168,0.052,0.338,-5.337
0.159,0.052,0.340,-5.337
0.200,0.049,0.342,-5.337
0.177,0.051,0.340,-5.337
0.085,0.050,0.333,-5.337
0.088,0.050,0.328,-5.337
0.178,0.051,0.329,-5.337
0.142,0.053,0.330,-5.337
0.099,0.054,0.330,-5.337
0.128,0.054,0.330,-5.337
