[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.184,0.048,0.305,-5.337
0.201,0.047,0.310,-5.337
0.166,0.047,0.312,-5.337
0.181,0.049,0.307,-5.337
0.207,0.048,0.301,-5.337
0.142,0.047,0.301,-5.337
0.183,0.042,0.306,-5.337
0.250,0.040,0.305,-5.337
0.261,0.042,0.303,-5.337
0.193,0.048,0.303,-5.337
0.166,0.049,0.300,-5.337
0.230,0.043,0.301,-5.337
0.293,0.041,0.306,-5.337
0.246,0.042,0.308,-5.337
0.253,0.040,0.307,-5.337
0.245,0.043,0.307,-5.337
0.199,0.043,0.303,-5.337
0.174,0.043,0.304,-5.337
0.263,0.042,0.304,-5.337
0.379,0.038,0.307,-5.337
0.458,0.037,0.305,-5.337
0.395,0.041,0.303,-5.337
0.207,0.046,0.303,-5.337
0.128,0.045,0.306,-5.337
0.148,0.037,0.306,-5.337
0.108,0.041,0.307,-5.337
0.070,0.042,0.309,-5.337
0.129,0.036,0.313,-5.337
0.203,0.037,0.311,-5.337
0.200,0.038,0.306,-5.337
0.238,0.036,0.302,-5.337
0.327,0.038,0.300,-5.337
0.309,0.039,0.302,-5.337
0.199,0.041,0.305,-5.337
0.201,0.043,0.307,-5.337
0.321,0.043,0.306,-5.337
0.319,0.040,0.304,-5.337
0.255,0.042,0.305,-5.337
0.196,0.043,0.310,-5.337
0.192,0.043,0.310,-5.337
0.175,0.041,0.308,-5.337
0.178,0.042,0.304,-5.337
0.224,0.044,0.305,-5.337
0.250,0.042,0.304,-5.337
0.244,0.037,0.303,-5.337
0.191,0.036,0.306,-5.337
0.206,0.039,0.308,-5.337
0.262,0.038,0.305,-5.337
0.310,0.033,0.305,-5.337
0.313,0.034,0.310,-5.337
0.264,0.040,0.310,-5.337
0.146,0.044,0.309,-5.337
0.091,0.045,0.307,-5.337
0.169,0.044,0.304,-5.337
0.238,0.047,0.302,-5.337
0.231,0.041,0.302,-5.337
0.151,0.038,0.302,-5.337
0.139,0.039,0.301,-5.337
0.289,0.037,0.305,-5.337
0.351,0.038,0.310,-5.337
0.196,0.040,0.310,-5.337
0.097,0.040,0.312,-5.337
0.219,0.038,0.312,-5.337
0.350,0.034,0.307,-5.337
0.315,0.035,0.304,-5.337
0.217,0.034,0.306,-5.337
0.164,0.035,0.307,-5.337
0.196,0.033,0.307,-5.337
0.224,0.033,0.307,-5.337
0.180,0.036,0.307,-5.337
0.191,0.033,0.304,-5.337
0.258,0.037,0.304,-5.337
0.222,0.038,0.306,-5.337
0.178,0.039,0.309,-5.337
0.128,0.040,0.311,-5.337
0.150,0.040,0.312,-5.337
0.201,0.043,0.308,-5.337
0.240,0.037,0.306,-5.337
0.249,0.033,0.307,-5.337
0.190,0.036,0.308,-5.337
0.224,0.039,0.308,-5.337
0.223,0.040,0.304,-5.337
0.260,0.039,0.299,-5.337
0.255,0.041,0.301,-5.337
0.239,0.041,0.305,-5.337
0.257,0.038,0.305,-5.337
0.225,0.041,0.305,-5.337
0.167,0.043,0.305,-5.337
0.224,0.043,0.306,-5.337
0.217,0.044,0.304,-5.337
0.171,0.046,0.303,-5.337
0.169,0.047,0.303,-5.337
0.179,0.048,0.308,-5.337
0.202,0.048,0.310,-5.337
0.208,0.044,0.308,-5.337
0.235,0.043,0.303,-5.337
0.216,0.043,0.299,-5.337
0.151,0.044,0.301,-5.337
0.153,0.044,0.302,-5.337
0.194,0.041,0.302,-5.337
0.234,0.044,0.304,-5.337
0.203,0.044,0.304,-5.337
0.117,0.045,0.300,-5.337
0.131,0.041,0.299,-5.337
0.196,0.039,0.304,-5.337
0.190,0.040,0.307,-5.337
0.208,0.037,0.307,-5.337
0.182,0.037,0.310,-5.337
0.160,0.039,0.306,-5.337
0.149,0.038,0.302,-5.337
0.147,0.037,0.300,-5.337
0.172,0.039,0.304,-5.337
0.170,0.038,0.303,-5.337
0.155,0.035,0.301,-5.337
0.083,0.033,0.302,-5.337
0.151,0.034,0.306,-5.337
0.207,0.037,0.309,-5.337
0.228,0.041,0.305,-5.337
0.231,0.037,0.303,-5.337
0.271,0.036,0.300,-5.337
0.297,0.034,0.298,-5.337
0.333,0.033,0.299,-5.337
0.285,0.034,0.301,-5.337
0.215,0.033,0.304,-5.337
0.199,0.035,0.301,-5.337
0.193,0.036,0.302,-5.337
0.259,0.037,0.307,-5.337
0.185,0.038,0.306,-5.337
0.109,0.034,0.301,-5.337
0.155,0.035,0.299,-5.337
0.150,0.037,0.303,-5.337
0.163,0.038,0.309,-5.337
0.251,0.036,0.309,-5.337
0.296,0.037,0.303,-5.337
0.305,0.037,0.302,-5.337
0.330,0.039,0.303,-5.337
0.344,0.040,0.303,-5.337
0.281,0.036,0.303,-5.337
0.297,0.034,0.300,-5.337
0.336,0.034,0.301,-5.337
0.273,0.038,0.304,-5.337
0.231,0.037,0.306,-5.337
0.268,0.036,0.304,-5.337
0.254,0.037,0.303,-5.337
0.251,0.035,0.305,-5.337
0.195,0.035,0.306,-5.337
0.192,0.037,0.308,-5.337
0.121,0.039,0.304,-5.337
0.022,0.037,0.302,-5.337
0.086,0.035,0.301,-5.337
0.162,0.032,0.298,-5.337
0.213,0.032,0.302,-5.337
0.178,0.038,0.304,-5.337
0.171,0.038,0.306,-5.337
0.263,0.035,0.308,-5.337
0.296,0.035,0.308,-5.337
0.326,0.039,0.303,-5.337
0.254,0.040,0.302,-5.337
0.214,0.038,0.300,-5.337
0.248,0.036,0.299,-5.337
0.220,0.035,0.302,-5.337
0.145,0.038,0.307,-5.337
0.133,0.038,0.307,-5.337
0.137,0.038,0.304,-5.337
