[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.172,0.058,0.327,-5.337
0.139,0.059,0.322,-5.337
0.188,0.061,0.320,-5.337
0.240,0.058,0.324,-5.337
0.183,0.059,0.325,-5.337
0.170,0.058,0.324,-5.337
0.160,0.061,0.325,-5.337
0.122,0.061,0.327,-5.337
0.148,0.056,0.327,-5.337
0.200,0.053,0.326,-5.337
0.186,0.053,0.321,-5.337
0.126,0.055,0.321,-5.337
0.173,0.052,0.324,-5.337
0.226,0.052,0.327,-5.337
0.224,0.053,0.322,-5.337
0.195,0.054,0.318,-5.337
0.167,0.053,0.316,-5.337
0.147,0.051,0.319,-5.337
0.178,0.049,0.321,-5.337
0.208,0.050,0.326,-5.337
0.204,0.051,0.328,-5.337
0.116,0.051,0.325,-5.337
0.064,0.051,0.323,-5.337
0.135,0.049,0.324,-5.337
0.227,0.047,0.326,-5.337
0.188,0.046,0.326,-5.337
0.209,0.047,0.322,-5.337
0.201,0.049,0.319,-5.337
0.212,0.049,0.319,-5.337
0.210,0.049,0.320,-5.337
0.181,0.048,0.321,-5.337
0.157,0.049,0.323,-5.337
0.134,0.050,0.327,-5.337
0.105,0.051,0.327,-5.337
0.139,0.047,0.324,-5.337
0.212,0.044,0.318,-5.337
0.216,0.047,0.317,-5.337
0.182,0.051,0.320,-5.337
0.217,0.050,0.322,-5.337
0.169,0.052,0.322,-5.337
0.176,0.053,0.321,-5.337
0.189,0.054,0.322,-5.337
0.231,0.052,0.324,-5.337
0.226,0.047,0.322,-5.337
0.272,0.047,0.320,-5.337
0.260,0.048,0.318,-5.337
0.166,0.052,0.324,-5.337
0.147,0.050,0.324,-5.337
0.263,0.048,0.322,-5.337
0.285,0.048,0.320,-5.337
0.222,0.052,0.320,-5.337
0.124,0.053,0.319,-5.337
0.084,0.051,0.319,-5.337
0.117,0.050,0.323,-5.337
0.195,0.047,0.323,-5.337
0.206,0.048,0.323,-5.337
0.196,0.048,0.319,-5.337
0.193,0.046,0.317,-5.337
0.221,0.048,0.318,-5.337
0.235,0.046,0.324,-5.337
0.261,0.046,0.323,-5.337
0.267,0.045,0.322,-5.337
0.273,0.044,0.322,-5.337
0.254,0.046,0.323,-5.337
0.219,0.043,0.322,-5.337
0.208,0.041,0.320,-5.337
0.155,0.039,0.318,-5.337
0.146,0.039,0.321,-5.337
0.202,0.042,0.322,-5.337
0.208,0.044,0.321,-5.337
0.218,0.044,0.322,-5.337
0.237,0.043,0.316,-5.337
0.161,0.043,0.317,-5.337
0.145,0.041,0.323,-5.337
0.209,0.039,0.324,-5.337
0.265,0.039,0.321,-5.337
0.275,0.040,0.320,-5.337
0.227,0.043,0.324,-5.337
0.133,0.046,0.326,-5.337
0.139,0.045,0.321,-5.337
0.238,0.043,0.318,-5.337
0.191,0.044,0.317,-5.337
0.092,0.045,0.320,-5.337
0.095,0.041,0.319,-5.337
0.193,0.039,0.320,-5.337
0.243,0.038,0.320,-5.337
0.230,0.039,0.323,-5.337
0.233,0.038,0.321,-5.337
0.267,0.038,0.321,-5.337
0.272,0.039,0.321,-5.337
0.238,0.040,0.317,-5.337
0.224,0.039,0.319,-5.337
0.201,0.038,0.324,-5.337
0.188,0.037,0.321,-5.337
0.124,0.043,0.317,-5.337
0.099,0.042,0.319,-5.337
0.125,0.043,0.322,-5.337
0.176,0.042,0.327,-5.337
0.226,0.038,0.326,-5.337
0.289,0.037,0.323,-5.337
0.209,0.041,0.320,-5.337
0.120,0.043,0.322,-5.337
0.084,0.045,0.324,-5.337
0.124,0.044,0.324,-5.337
0.175,0.042,0.322,-5.337
0.215,0.041,0.321,-5.337
0.232,0.038,0.319,-5.337
0.208,0.036,0.320,-5.337
0.138,0.038,0.320,-5.337
0.168,0.041,0.320,-5.337
0.239,0.038,0.321,-5.337
0.216,0.039,0.320,-5.337
0.203,0.036,0.319,-5.337
0.160,0.039,0.321,-5.337
0.112,0.040,0.325,-5.337
0.170,0.041,0.328,-5.337
0.207,0.044,0.324,-5.337
0.153,0.043,0.320,-5.337
0.207,0.039,0.319,-5.337
0.224,0.040,0.321,-5.337
0.213,0.038,0.318,-5.337
0.205,0.040,0.317,-5.337
0.166,0.036,0.322,-5.337
0.176,0.037,0.325,-5.337
0.205,0.037,0.328,-5.337
0.295,0.035,0.327,-5.337
0.314,0.037,0.325,-5.337
0.227,0.038,0.320,-5.337
0.153,0.040,0.319,-5.337
0.190,0.039,0.320,-5.337
0.219,0.037,0.323,-5.337
0.222,0.037,0.321,-5.337
0.262,0.034,0.318,-5.337
0.226,0.036,0.318,-5.337
0.171,0.035,0.319,-5.337
0.252,0.032,0.318,-5.337
0.223,0.034,0.321,-5.337
0.234,0.034,0.324,-5.337
0.193,0.033,0.324,-5.337
0.137,0.036,0.323,-5.337
0.170,0.034,0.320,-5.337
0.196,0.035,0.320,-5.337
0.182,0.039,0.322,-5.337
0.209,0.038,0.320,-5.337
0.234,0.039,0.317,-5.337
0.174,0.042,0.317,-5.337
0.096,0.041,0.323,-5.337
0.081,0.039,0.323,-5.337
0.139,0.039,0.319,-5.337
0.200,0.037,0.320,-5.337
0.177,0.035,0.320,-5.337
0.118,0.038,0.322,-5.337
0.142,0.039,0.319,-5.337
0.251,0.038,0.316,-5.337
0.241,0.039,0.316,-5.337
0.220,0.039,0.320,-5.337
0.214,0.040,0.317,-5.337
0.114,0.042,0.313,-5.337
0.103,0.042,0.315,-5.337
0.190,0.042,0.321,-5.337
0.260,0.037,0.323,-5.337
0.223,0.036,0.321,-5.337
0.302,0.036,0.318,-5.337
0.301,0.038,0.318,-5.337
