[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.255,0.058,0.315,-5.337
0.216,0.057,0.319,-5.337
0.247,0.054,0.319,-5.337
0.241,0.060,0.316,-5.337
0.203,0.063,0.314,-5.337
0.215,0.063,0.316,-5.337
0.252,0.060,0.316,-5.337
0.221,0.061,0.316,-5.337
0.141,0.061,0.317,-5.337
0.114,0.063,0.319,-5.337
0.162,0.062,0.320,-5.337
0.143,0.066,0.322,-5.337
0.183,0.063,0.322,-5.337
0.220,0.064,0.320,-5.337
0.177,0.062,0.318,-5.337
0.222,0.062,0.316,-5.337
0.257,0.063,0.316,-5.337
0.269,0.066,0.316,-5.337
0.261,0.066,0.318,-5.337
0.336,0.065,0.318,-5.337
0.346,0.063,0.320,-5.337
0.297,0.066,0.319,-5.337
0.223,0.065,0.321,-5.337
0.161,0.064,0.320,-5.337
0.145,0.064,0.320,-5.337
0.174,0.063,0.318,-5.337
0.200,0.066,0.318,-5.337
0.208,0.062,0.321,-5.337
0.230,0.061,0.324,-5.337
0.258,0.066,0.322,-5.337
0.271,0.068,0.317,-5.337
0.250,0.072,0.317,-5.337
0.172,0.071,0.317,-5.337
0.132,0.062,0.318,-5.337
0.214,0.058,0.319,-5.337
0.228,0.060,0.322,-5.337
0.191,0.062,0.324,-5.337
0.175,0.064,0.318,-5.337
0.198,0.061,0.315,-5.337
0.284,0.058,0.315,-5.337
0.239,0.063,0.319,-5.337
0.227,0.062,0.318,-5.337
0.230,0.064,0.313,-5.337
0.167,0.068,0.312,-5.337
0.167,0.067,0.316,-5.337
0.224,0.066,0.323,-5.337
0.203,0.064,0.323,-5.337
0.205,0.063,0.323,-5.337
0.202,0.062,0.321,-5.337
0.196,0.063,0.319,-5.337
0.242,0.062,0.318,-5.337
0.298,0.058,0.319,-5.337
0.328,0.061,0.319,-5.337
0.228,0.067,0.315,-5.337
0.194,0.062,0.314,-5.337
0.276,0.060,0.315,-5.337
0.255,0.064,0.315,-5.337
0.236,0.064,0.317,-5.337
0.244,0.065,0.320,-5.337
0.253,0.065,0.325,-5.337
0.198,0.068,0.320,-5.337
0.172,0.070,0.317,-5.337
0.165,0.067,0.318,-5.337
0.219,0.066,0.319,-5.337
0.224,0.066,0.320,-5.337
0.256,0.062,0.316,-5.337
0.269,0.060,0.315,-5.337
0.238,0.063,0.314,-5.337
0.172,0.063,0.317,-5.337
0.113,0.061,0.320,-5.337
0.086,0.061,0.319,-5.337
0.133,0.059,0.314,-5.337
0.188,0.063,0.311,-5.337
0.156,0.066,0.309,-5.337
0.157,0.064,0.313,-5.337
0.150,0.060,0.316,-5.337
0.161,0.061,0.320,-5.337
0.170,0.061,0.320,-5.337
0.157,0.058,0.318,-5.337
0.236,0.054,0.316,-5.337
0.215,0.058,0.316,-5.337
0.142,0.060,0.316,-5.337
0.152,0.056,0.316,-5.337
0.214,0.057,0.315,-5.337
0.166,0.060,0.318,-5.337
0.125,0.059,0.318,-5.337
0.193,0.056,0.321,-5.337
0.235,0.054,0.322,-5.337
0.203,0.054,0.318,-5.337
0.207,0.058,0.315,-5.337
0.165,0.060,0.314,-5.337
0.179,0.057,0.317,-5.337
0.216,0.053,0.318,-5.337
0.246,0.053,0.317,-5.337
0.292,0.055,0.317,-5.337
0.239,0.057,0.319,-5.337
0.150,0.057,0.318,-5.337
0.239,0.055,0.317,-5.337
0.375,0.059,0.319,-5.337
0.410,0.060,0.320,-5.337
0.375,0.059,0.319,-5.337
0.302,0.058,0.317,-5.337
0.283,0.056,0.315,-5.337
0.257,0.061,0.316,-5.337
0.181,0.064,0.316,-5.337
0.106,0.064,0.316,-5.337
0.116,0.064,0.318,-5.337
0.177,0.063,0.321,-5.337
0.184,0.061,0.320,-5.337
0.174,0.058,0.320,-5.337
0.211,0.054,0.318,-5.337
0.265,0.056,0.316,-5.337
0.254,0.058,0.318,-5.337
0.269,0.054,0.318,-5.337
0.277,0.057,0.318,-5.337
0.266,0.061,0.317,-5.337
0.266,0.056,0.318,-5.337
0.214,0.057,0.318,-5.337
0.156,0.057,0.317,-5.337
0.266,0.053,0.316,-5.337
0.275,0.053,0.316,-5.337
0.206,0.051,0.318,-5.337
0.195,0.049,0.320,-5.337
0.224,0.048,0.321,-5.337
0.224,0.053,0.320,-5.337
0.275,0.051,0.314,-5.337
0.235,0.052,0.315,-5.337
0.115,0.054,0.318,-5.337
0.213,0.051,0.317,-5.337
0.278,0.052,0.318,-5.337
0.299,0.053,0.317,-5.337
0.334,0.049,0.316,-5.337
0.271,0.050,0.315,-5.337
0.189,0.058,0.316,-5.337
0.236,0.056,0.319,-5.337
0.281,0.051,0.319,-5.337
0.275,0.045,0.317,-5.337
0.248,0.049,0.318,-5.337
0.206,0.052,0.316,-5.337
0.173,0.055,0.316,-5.337
0.173,0.051,0.318,-5.337
0.249,0.050,0.322,-5.337
0.320,0.052,0.319,-5.337
0.245,0.055,0.316,-5.337
0.201,0.053,0.314,-5.337
0.194,0.053,0.319,-5.337
0.211,0.051,0.321,-5.337
0.203,0.052,0.317,-5.337
0.191,0.054,0.313,-5.337
0.202,0.054,0.318,-5.337
0.224,0.050,0.319,-5.337
0.268,0.049,0.317,-5.337
0.274,0.052,0.316,-5.337
0.084,0.057,0.318,-5.337
0.030,0.057,0.319,-5.337
0.123,0.055,0.317,-5.337
0.185,0.052,0.315,-5.337
0.277,0.047,0.312,-5.337
0.329,0.048,0.312,-5.337
0.302,0.051,0.316,-5.337
0.262,0.050,0.320,-5.337
0.214,0.049,0.319,-5.337
0.271,0.050,0.320,-5.337
0.301,0.053,0.318,-5.337
