[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.209,0.054,0.344,-5.337
0.234,0.054,0.344,-5.337
0.189,0.052,0.344,-5.337
0.159,0.053,0.344,-5.337
0.124,0.054,0.346,-5.337
0.138,0.053,0.345,-5.337
0.203,0.052,0.346,-5.337
0.263,0.049,0.348,-5.337
0.245,0.049,0.351,-5.337
0.209,0.049,0.348,-5.337
0.187,0.050,0.344,-5.337
0.187,0.049,0.342,-5.337
0.231,0.047,0.343,-5.337
0.248,0.050,0.345,-5.337
0.207,0.052,0.344,-5.337
0.186,0.053,0.343,-5.337
0.267,0.054,0.347,-5.337
0.317,0.053,0.351,-5.337
0.324,0.048,0.351,-5.337
0.267,0.051,0.348,-5.337
0.268,0.051,0.347,-5.337
0.280,0.048,0.344,-5.337
0.258,0.048,0.341,-5.337
0.229,0.049,0.344,-5.337
0.172,0.047,0.344,-5.337
0.165,0.046,0.345,-5.337
0.127,0.049,0.343,-5.337
0.155,0.050,0.346,-5.337
0.239,0.048,0.345,-5.337
0.240,0.048,0.344,-5.337
0.167,0.052,0.344,-5.337
0.048,0.053,0.348,-5.337
0.043,0.054,0.351,-5.337
0.109,0.053,0.353,-5.337
0.109,0.052,0.350,-5.337
0.121,0.051,0.343,-5.337
0.141,0.051,0.339,-5.337
0.147,0.055,0.339,-5.337
0.185,0.055,0.344,-5.337
0.162,0.054,0.349,-5.337
0.124,0.051,0.349,-5.337
0.097,0.053,0.348,-5.337
0.158,0.053,0.345,-5.337
0.238,0.050,0.341,-5.337
0.304,0.050,0.340,-5.337
0.212,0.054,0.341,-5.337
0.151,0.053,0.343,-5.337
0.217,0.051,0.343,-5.337
0.234,0.050,0.344,-5.337
0.218,0.055,0.341,-5.337
0.151,0.059,0.343,-5.337
0.068,0.059,0.346,-5.337
0.085,0.059,0.346,-5.337
0.200,0.053,0.343,-5.337
0.233,0.054,0.342,-5.337
0.249,0.057,0.343,-5.337
0.225,0.059,0.343,-5.337
0.203,0.057,0.343,-5.337
0.184,0.057,0.344,-5.337
0.166,0.052,0.344,-5.337
0.155,0.054,0.345,-5.337
0.155,0.057,0.344,-5.337
0.207,0.059,0.342,-5.337
0.176,0.060,0.345,-5.337
0.152,0.058,0.349,-5.337
0.185,0.058,0.348,-5.337
0.231,0.058,0.343,-5.337
0.242,0.057,0.339,-5.337
0.237,0.057,0.342,-5.337
0.284,0.060,0.345,-5.337
0.304,0.061,0.344,-5.337
0.291,0.062,0.342,-5.337
0.248,0.062,0.341,-5.337
0.217,0.058,0.344,-5.337
0.212,0.060,0.340,-5.337
0.174,0.062,0.339,-5.337
0.101,0.061,0.340,-5.337
0.107,0.061,0.344,-5.337
0.135,0.060,0.343,-5.337
0.172,0.060,0.343,-5.337
0.166,0.057,0.343,-5.337
0.161,0.057,0.346,-5.337
0.181,0.055,0.346,-5.337
0.150,0.055,0.347,-5.337
0.055,0.059,0.349,-5.337
0.062,0.055,0.344,-5.337
0.113,0.054,0.338,-5.337
0.147,0.056,0.336,-5.337
0.146,0.059,0.339,-5.337
0.195,0.059,0.342,-5.337
0.229,0.055,0.347,-5.337
0.187,0.055,0.349,-5.337
0.112,0.057,0.347,-5.337
0.125,0.057,0.343,-5.337
0.134,0.060,0.344,-5.337
0.090,0.063,0.346,-5.337
0.068,0.067,0.346,-5.337
0.109,0.064,0.339,-5.337
0.215,0.057,0.338,-5.337
0.305,0.054,0.339,-5.337
0.277,0.053,0.342,-5.337
0.226,0.056,0.342,-5.337
0.215,0.057,0.342,-5.337
0.178,0.054,0.341,-5.337
0.136,0.058,0.340,-5.337
0.144,0.057,0.339,-5.337
0.215,0.057,0.341,-5.337
0.207,0.060,0.344,-5.337
0.212,0.060,0.344,-5.337
0.190,0.061,0.342,-5.337
0.136,0.063,0.341,-5.337
0.134,0.062,0.344,-5.337
0.154,0.059,0.344,-5.337
0.195,0.062,0.342,-5.337
0.258,0.064,0.339,-5.337
0.262,0.062,0.345,-5.337
0.263,0.063,0.350,-5.337
0.170,0.066,0.350,-5.337
0.072,0.071,0.343,-5.337
0.065,0.068,0.339,-5.337
0.120,0.064,0.340,-5.337
0.157,0.065,0.341,-5.337
0.192,0.064,0.341,-5.337
0.218,0.062,0.338,-5.337
0.183,0.057,0.336,-5.337
0.217,0.057,0.337,-5.337
0.204,0.061,0.340,-5.337
0.202,0.066,0.342,-5.337
0.215,0.066,0.343,-5.337
0.157,0.067,0.344,-5.337
0.127,0.066,0.346,-5.337
0.192,0.065,0.346,-5.337
0.164,0.068,0.344,-5.337
0.150,0.067,0.346,-5.337
0.198,0.067,0.343,-5.337
0.190,0.069,0.339,-5.337
0.170,0.069,0.338,-5.337
0.197,0.069,0.339,-5.337
0.232,0.065,0.345,-5.337
0.179,0.069,0.348,-5.337
0.144,0.070,0.347,-5.337
0.214,0.067,0.347,-5.337
0.234,0.068,0.346,-5.337
0.225,0.067,0.338,-5.337
0.262,0.067,0.332,-5.337
0.341,0.065,0.333,-5.337
0.309,0.068,0.339,-5.337
0.239,0.068,0.341,-5.337
0.210,0.066,0.342,-5.337
0.192,0.064,0.341,-5.337
0.220,0.065,0.340,-5.337
0.156,0.069,0.343,-5.337
0.136,0.067,0.346,-5.337
0.141,0.070,0.348,-5.337
0.107,0.072,0.349,-5.337
0.156,0.069,0.348,-5.337
0.198,0.072,0.348,-5.337
0.174,0.070,0.349,-5.337
0.221,0.070,0.349,-5.337
0.271,0.070,0.347,-5.337
0.233,0.069,0.345,-5.337
0.216,0.068,0.346,-5.337
0.216,0.072,0.345,-5.337
0.241,0.070,0.342,-5.337
