[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.289,0.041,0.330,-5.337
0.237,0.044,0.335,-5.337
0.261,0.043,0.334,-5.337
0.310,0.045,0.334,-5.337
0.289,0.045,0.334,-5.337
0.221,0.044,0.330,-5.337
0.220,0.046,0.327,-5.337
0.180,0.049,0.325,-5.337
0.210,0.048,0.329,-5.337
0.288,0.049,0.331,-5.337
0.176,0.054,0.330,-5.337
0.066,0.055,0.329,-5.337
0.006,0.059,0.333,-5.337
0.035,0.057,0.335,-5.337
0.136,0.051,0.331,-5.337
0.252,0.047,0.325,-5.337
0.221,0.048,0.324,-5.337
0.105,0.051,0.325,-5.337
0.117,0.051,0.330,-5.337
0.198,0.049,0.330,-5.337
0.215,0.045,0.330,-5.337
0.191,0.046,0.328,-5.337
0.172,0.046,0.330,-5.337
0.186,0.045,0.329,-5.337
0.181,0.045,0.328,-5.337
0.203,0.044,0.327,-5.337
0.194,0.049,0.326,-5.337
0.169,0.049,0.329,-5.337
0.200,0.052,0.329,-5.337
0.175,0.051,0.328,-5.337
0.187,0.046,0.327,-5.337
0.281,0.046,0.330,-5.337
0.275,0.047,0.335,-5.337
0.150,0.051,0.336,-5.337
0.089,0.050,0.335,-5.337
0.119,0.049,0.330,-5.337
0.122,0.050,0.327,-5.337
0.066,0.051,0.328,-5.337
0.100,0.053,0.327,-5.337
0.128,0.056,0.323,-5.337
0.128,0.056,0.325,-5.337
0.142,0.053,0.329,-5.337
0.133,0.050,0.330,-5.337
0.142,0.053,0.332,-5.337
0.203,0.051,0.327,-5.337
0.249,0.049,0.323,-5.337
0.282,0.046,0.324,-5.337
0.270,0.044,0.326,-5.337
0.287,0.045,0.329,-5.337
0.285,0.048,0.332,-5.337
0.256,0.046,0.333,-5.337
0.250,0.049,0.331,-5.337
0.200,0.050,0.325,-5.337
0.170,0.052,0.324,-5.337
0.161,0.050,0.328,-5.337
0.112,0.049,0.327,-5.337
0.131,0.049,0.323,-5.337
0.178,0.048,0.324,-5.337
0.198,0.051,0.327,-5.337
0.211,0.053,0.329,-5.337
0.176,0.055,0.329,-5.337
0.142,0.054,0.328,-5.337
0.193,0.052,0.329,-5.337
0.235,0.051,0.326,-5.337
0.220,0.051,0.329,-5.337
0.213,0.049,0.333,-5.337
0.186,0.049,0.336,-5.337
0.075,0.053,0.332,-5.337
0.042,0.052,0.328,-5.337
0.093,0.047,0.325,-5.337
0.105,0.048,0.321,-5.337
0.084,0.049,0.321,-5.337
0.105,0.051,0.322,-5.337
0.157,0.053,0.325,-5.337
0.252,0.050,0.330,-5.337
0.248,0.050,0.332,-5.337
0.212,0.045,0.327,-5.337
0.193,0.044,0.325,-5.337
0.190,0.047,0.325,-5.337
0.151,0.054,0.326,-5.337
0.135,0.053,0.329,-5.337
0.193,0.048,0.331,-5.337
0.168,0.053,0.330,-5.337
0.208,0.055,0.329,-5.337
0.207,0.056,0.328,-5.337
0.146,0.058,0.330,-5.337
0.088,0.060,0.328,-5.337
0.139,0.059,0.327,-5.337
0.188,0.057,0.325,-5.337
0.209,0.056,0.326,-5.337
0.185,0.057,0.325,-5.337
0.194,0.056,0.328,-5.337
0.149,0.056,0.329,-5.337
0.114,0.055,0.332,-5.337
0.222,0.052,0.328,-5.337
0.280,0.055,0.323,-5.337
0.284,0.054,0.324,-5.337
0.241,0.054,0.328,-5.337
0.189,0.057,0.331,-5.337
0.132,0.059,0.331,-5.337
0.115,0.058,0.333,-5.337
0.116,0.055,0.331,-5.337
0.118,0.059,0.327,-5.337
0.140,0.057,0.323,-5.337
0.181,0.055,0.322,-5.337
0.187,0.055,0.324,-5.337
0.142,0.057,0.327,-5.337
0.172,0.060,0.331,-5.337
0.175,0.057,0.332,-5.337
0.110,0.056,0.332,-5.337
0.142,0.060,0.331,-5.337
0.179,0.059,0.327,-5.337
0.183,0.060,0.330,-5.337
0.151,0.059,0.332,-5.337
0.206,0.055,0.332,-5.337
0.217,0.057,0.330,-5.337
0.167,0.060,0.326,-5.337
0.152,0.058,0.323,-5.337
0.113,0.059,0.325,-5.337
0.110,0.056,0.327,-5.337
0.193,0.056,0.329,-5.337
0.281,0.055,0.332,-5.337
0.261,0.054,0.327,-5.337
0.227,0.054,0.322,-5.337
0.185,0.056,0.324,-5.337
0.155,0.057,0.329,-5.337
0.145,0.056,0.330,-5.337
0.097,0.057,0.329,-5.337
0.093,0.057,0.328,-5.337
0.136,0.053,0.330,-5.337
0.213,0.050,0.332,-5.337
0.256,0.050,0.333,-5.337
0.240,0.051,0.330,-5.337
0.162,0.052,0.332,-5.337
0.151,0.050,0.329,-5.337
0.179,0.054,0.327,-5.337
0.139,0.054,0.326,-5.337
0.087,0.053,0.325,-5.337
0.149,0.054,0.325,-5.337
0.166,0.054,0.325,-5.337
0.128,0.056,0.330,-5.337
0.126,0.060,0.331,-5.337
0.164,0.056,0.330,-5.337
0.188,0.054,0.328,-5.337
0.174,0.055,0.331,-5.337
0.143,0.057,0.332,-5.337
0.151,0.057,0.327,-5.337
0.169,0.054,0.324,-5.337
0.201,0.052,0.327,-5.337
0.202,0.056,0.332,-5.337
0.219,0.056,0.334,-5.337
0.224,0.058,0.329,-5.337
0.236,0.056,0.325,-5.337
0.272,0.055,0.318,-5.337
0.219,0.058,0.317,-5.337
0.163,0.058,0.323,-5.337
0.128,0.055,0.328,-5.337
0.156,0.054,0.329,-5.337
0.126,0.055,0.328,-5.337
0.168,0.055,0.328,-5.337
0.195,0.057,0.327,-5.337
0.206,0.053,0.326,-5.337
0.230,0.057,0.325,-5.337
0.208,0.060,0.325,-5.337
