[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.190,0.050,0.325,-5.337
0.158,0.048,0.324,-5.337
0.217,0.050,0.323,-5.337
0.172,0.054,0.326,-5.337
0.117,0.053,0.331,-5.337
0.147,0.051,0.329,-5.337
0.222,0.050,0.322,-5.337
0.188,0.051,0.323,-5.337
0.135,0.052,0.325,-5.337
0.156,0.052,0.325,-5.337
0.226,0.052,0.326,-5.337
0.286,0.054,0.328,-5.337
0.236,0.054,0.329,-5.337
0.158,0.053,0.327,-5.337
0.173,0.056,0.326,-5.337
0.215,0.056,0.326,-5.337
0.222,0.053,0.326,-5.337
0.172,0.053,0.327,-5.337
0.171,0.054,0.330,-5.337
0.118,0.054,0.333,-5.337
0.131,0.053,0.333,-5.337
0.226,0.056,0.333,-5.337
0.283,0.053,0.329,-5.337
0.320,0.052,0.325,-5.337
0.233,0.053,0.321,-5.337
0.211,0.055,0.322,-5.337
0.208,0.055,0.325,-5.337
0.223,0.057,0.328,-5.337
0.194,0.058,0.327,-5.337
0.177,0.058,0.329,-5.337
0.122,0.056,0.330,-5.337
0.118,0.056,0.330,-5.337
0.135,0.055,0.329,-5.337
0.104,0.056,0.330,-5.337
0.116,0.056,0.328,-5.337
0.169,0.057,0.326,-5.337
0.187,0.060,0.326,-5.337
0.155,0.060,0.328,-5.337
0.141,0.062,0.327,-5.337
0.131,0.063,0.327,-5.337
0.239,0.056,0.328,-5.337
0.328,0.053,0.326,-5.337
0.288,0.061,0.326,-5.337
0.273,0.065,0.325,-5.337
0.259,0.062,0.327,-5.337
0.268,0.062,0.327,-5.337
0.260,0.060,0.328,-5.337
0.245,0.061,0.330,-5.337
0.167,0.067,0.328,-5.337
0.095,0.064,0.325,-5.337
0.086,0.062,0.326,-5.337
0.047,0.063,0.326,-5.337
0.143,0.063,0.329,-5.337
0.280,0.058,0.331,-5.337
0.272,0.059,0.329,-5.337
0.135,0.063,0.326,-5.337
0.091,0.067,0.324,-5.337
0.201,0.061,0.327,-5.337
0.256,0.058,0.327,-5.337
0.096,0.062,0.325,-5.337
0.016,0.067,0.323,-5.337
0.089,0.067,0.324,-5.337
0.164,0.064,0.328,-5.337
0.251,0.064,0.330,-5.337
0.322,0.060,0.330,-5.337
0.332,0.058,0.325,-5.337
0.268,0.061,0.321,-5.337
0.152,0.065,0.322,-5.337
0.144,0.065,0.321,-5.337
0.129,0.068,0.322,-5.337
0.170,0.064,0.326,-5.337
0.212,0.064,0.327,-5.337
0.184,0.063,0.326,-5.337
0.186,0.064,0.331,-5.337
0.228,0.062,0.331,-5.337
0.326,0.056,0.326,-5.337
0.268,0.061,0.324,-5.337
0.188,0.068,0.324,-5.337
0.176,0.067,0.326,-5.337
0.234,0.063,0.326,-5.337
0.257,0.063,0.329,-5.337
0.244,0.060,0.331,-5.337
0.173,0.062,0.329,-5.337
0.139,0.065,0.323,-5.337
0.144,0.068,0.323,-5.337
0.125,0.070,0.323,-5.337
0.099,0.067,0.322,-5.337
0.103,0.064,0.320,-5.337
0.121,0.059,0.322,-5.337
0.177,0.057,0.322,-5.337
0.172,0.058,0.324,-5.337
0.206,0.058,0.327,-5.337
0.281,0.059,0.326,-5.337
0.258,0.061,0.323,-5.337
0.233,0.064,0.323,-5.337
0.233,0.059,0.325,-5.337
0.232,0.058,0.327,-5.337
0.220,0.063,0.325,-5.337
0.270,0.064,0.325,-5.337
0.301,0.065,0.325,-5.337
0.289,0.064,0.324,-5.337
0.229,0.062,0.323,-5.337
0.218,0.062,0.323,-5.337
0.254,0.061,0.330,-5.337
0.257,0.063,0.330,-5.337
0.203,0.062,0.329,-5.337
0.125,0.061,0.324,-5.337
0.185,0.062,0.320,-5.337
0.236,0.065,0.320,-5.337
0.204,0.066,0.325,-5.337
0.187,0.062,0.328,-5.337
0.220,0.064,0.332,-5.337
0.207,0.065,0.332,-5.337
0.191,0.068,0.324,-5.337
0.148,0.064,0.321,-5.337
0.162,0.061,0.322,-5.337
0.142,0.063,0.322,-5.337
0.160,0.063,0.322,-5.337
0.248,0.065,0.319,-5.337
0.267,0.065,0.322,-5.337
0.199,0.063,0.324,-5.337
0.098,0.064,0.325,-5.337
0.127,0.063,0.325,-5.337
0.195,0.064,0.329,-5.337
0.208,0.061,0.328,-5.337
0.233,0.060,0.327,-5.337
0.208,0.061,0.328,-5.337
0.247,0.058,0.330,-5.337
0.244,0.064,0.331,-5.337
0.211,0.064,0.329,-5.337
0.215,0.064,0.330,-5.337
0.220,0.066,0.326,-5.337
0.133,0.072,0.325,-5.337
0.096,0.070,0.325,-5.337
0.115,0.066,0.327,-5.337
0.154,0.065,0.324,-5.337
0.131,0.063,0.321,-5.337
0.185,0.061,0.322,-5.337
0.290,0.060,0.325,-5.337
0.258,0.060,0.327,-5.337
0.210,0.063,0.329,-5.337
0.254,0.065,0.329,-5.337
0.261,0.065,0.327,-5.337
0.181,0.065,0.323,-5.337
0.129,0.066,0.324,-5.337
0.145,0.065,0.326,-5.337
0.226,0.063,0.326,-5.337
0.308,0.064,0.328,-5.337
0.322,0.067,0.326,-5.337
0.332,0.066,0.324,-5.337
0.282,0.068,0.323,-5.337
0.250,0.070,0.324,-5.337
0.175,0.069,0.327,-5.337
0.173,0.067,0.324,-5.337
0.207,0.067,0.319,-5.337
0.148,0.070,0.319,-5.337
0.095,0.070,0.321,-5.337
0.111,0.069,0.324,-5.337
0.116,0.070,0.324,-5.337
0.176,0.067,0.324,-5.337
0.170,0.069,0.325,-5.337
0.117,0.070,0.326,-5.337
0.203,0.067,0.326,-5.337
0.263,0.064,0.329,-5.337
