[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.138,0.039,0.343,-5.337
0.097,0.042,0.340,-5.337
0.222,0.038,0.344,-5.337
0.267,0.039,0.344,-5.337
0.124,0.044,0.342,-5.337
0.076,0.036,0.340,-5.337
0.250,0.031,0.340,-5.337
0.268,0.034,0.341,-5.337
0.137,0.036,0.342,-5.337
0.112,0.034,0.344,-5.337
0.128,0.035,0.345,-5.337
0.177,0.038,0.340,-5.337
0.240,0.038,0.335,-5.337
0.261,0.037,0.335,-5.337
0.194,0.037,0.339,-5.337
0.187,0.036,0.338,-5.337
0.170,0.038,0.337,-5.337
0.213,0.035,0.339,-5.337
0.198,0.038,0.341,-5.337
0.189,0.035,0.342,-5.337
0.287,0.032,0.342,-5.337
0.303,0.034,0.344,-5.337
0.306,0.034,0.342,-5.337
0.276,0.040,0.342,-5.337
0.224,0.036,0.339,-5.337
0.223,0.036,0.339,-5.337
0.228,0.032,0.340,-5.337
0.223,0.032,0.341,-5.337
0.197,0.032,0.341,-5.337
0.147,0.034,0.342,-5.337
0.170,0.030,0.344,-5.337
0.280,0.028,0.342,-5.337
0.350,0.026,0.340,-5.337
0.260,0.031,0.342,-5.337
0.229,0.033,0.344,-5.337
0.299,0.029,0.344,-5.337
0.269,0.027,0.341,-5.337
0.198,0.028,0.336,-5.337
0.170,0.035,0.334,-5.337
0.176,0.039,0.336,-5.337
0.163,0.034,0.338,-5.337
0.189,0.032,0.343,-5.337
0.222,0.034,0.345,-5.337
0.167,0.034,0.342,-5.337
0.182,0.033,0.340,-5.337
0.191,0.034,0.335,-5.337
0.140,0.035,0.337,-5.337
0.132,0.034,0.341,-5.337
0.216,0.032,0.342,-5.337
0.265,0.032,0.340,-5.337
0.204,0.030,0.338,-5.337
0.250,0.028,0.341,-5.337
0.297,0.025,0.342,-5.337
0.312,0.024,0.342,-5.337
0.299,0.027,0.339,-5.337
0.372,0.027,0.339,-5.337
0.409,0.031,0.339,-5.337
0.307,0.030,0.338,-5.337
0.273,0.030,0.341,-5.337
0.250,0.029,0.343,-5.337
0.207,0.026,0.342,-5.337
0.219,0.024,0.337,-5.337
0.256,0.023,0.333,-5.337
0.259,0.025,0.337,-5.337
0.214,0.028,0.338,-5.337
0.239,0.025,0.337,-5.337
0.217,0.025,0.337,-5.337
0.192,0.029,0.340,-5.337
0.215,0.029,0.342,-5.337
0.245,0.028,0.341,-5.337
0.272,0.030,0.340,-5.337
0.245,0.029,0.337,-5.337
0.201,0.029,0.338,-5.337
0.167,0.030,0.340,-5.337
0.196,0.026,0.337,-5.337
0.288,0.024,0.333,-5.337
0.252,0.029,0.334,-5.337
0.158,0.032,0.341,-5.337
0.179,0.031,0.344,-5.337
0.239,0.034,0.345,-5.337
0.254,0.037,0.342,-5.337
0.201,0.036,0.339,-5.337
0.231,0.034,0.338,-5.337
0.307,0.032,0.338,-5.337
0.302,0.033,0.339,-5.337
0.274,0.032,0.340,-5.337
0.216,0.036,0.343,-5.337
0.199,0.039,0.343,-5.337
0.240,0.035,0.347,-5.337
0.209,0.034,0.347,-5.337
0.199,0.037,0.345,-5.337
0.189,0.034,0.342,-5.337
0.226,0.034,0.341,-5.337
0.251,0.036,0.340,-5.337
0.270,0.033,0.338,-5.337
0.303,0.029,0.336,-5.337
0.259,0.033,0.339,-5.337
0.260,0.030,0.340,-5.337
0.278,0.030,0.341,-5.337
0.214,0.028,0.340,-5.337
0.142,0.030,0.338,-5.337
0.188,0.032,0.337,-5.337
0.241,0.033,0.341,-5.337
0.246,0.033,0.342,-5.337
0.209,0.031,0.342,-5.337
0.205,0.031,0.340,-5.337
0.289,0.033,0.336,-5.337
0.294,0.035,0.335,-5.337
0.200,0.034,0.341,-5.337
0.150,0.032,0.346,-5.337
0.193,0.033,0.346,-5.337
0.221,0.031,0.345,-5.337
0.252,0.028,0.343,-5.337
0.326,0.025,0.341,-5.337
0.323,0.027,0.339,-5.337
0.367,0.031,0.339,-5.337
0.283,0.032,0.337,-5.337
0.173,0.032,0.338,-5.337
0.231,0.027,0.334,-5.337
0.274,0.029,0.339,-5.337
0.168,0.033,0.343,-5.337
0.189,0.033,0.347,-5.337
0.290,0.031,0.347,-5.337
0.275,0.034,0.341,-5.337
0.141,0.035,0.339,-5.337
0.147,0.034,0.339,-5.337
0.192,0.033,0.339,-5.337
0.236,0.032,0.342,-5.337
0.237,0.030,0.345,-5.337
0.186,0.030,0.346,-5.337
0.115,0.031,0.345,-5.337
0.154,0.030,0.342,-5.337
0.215,0.028,0.341,-5.337
0.314,0.027,0.343,-5.337
0.332,0.028,0.345,-5.337
0.207,0.031,0.342,-5.337
0.180,0.033,0.342,-5.337
0.274,0.032,0.340,-5.337
0.277,0.031,0.341,-5.337
0.209,0.032,0.337,-5.337
0.145,0.034,0.340,-5.337
0.136,0.035,0.343,-5.337
0.167,0.033,0.345,-5.337
0.195,0.030,0.347,-5.337
0.170,0.031,0.344,-5.337
0.191,0.034,0.340,-5.337
0.247,0.035,0.341,-5.337
0.282,0.032,0.342,-5.337
0.275,0.033,0.342,-5.337
0.224,0.034,0.341,-5.337
0.202,0.034,0.340,-5.337
0.261,0.033,0.343,-5.337
0.282,0.032,0.343,-5.337
0.188,0.032,0.341,-5.337
0.171,0.030,0.338,-5.337
0.224,0.034,0.342,-5.337
0.280,0.033,0.344,-5.337
0.269,0.032,0.344,-5.337
0.212,0.031,0.341,-5.337
0.232,0.030,0.342,-5.337
0.299,0.032,0.340,-5.337
0.324,0.034,0.342,-5.337
0.223,0.036,0.342,-5.337
0.184,0.039,0.342,-5.337
