[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.184,0.066,0.229,-5.337
0.165,0.069,0.230,-5.337
0.175,0.068,0.229,-5.337
0.188,0.065,0.230,-5.337
0.104,0.063,0.230,-5.337
0.060,0.062,0.230,-5.337
0.059,0.063,0.228,-5.337
0.066,0.065,0.227,-5.337
0.112,0.067,0.224,-5.337
0.118,0.068,0.225,-5.337
0.187,0.064,0.231,-5.337
0.315,0.063,0.230,-5.337
0.300,0.065,0.230,-5.337
0.138,0.067,0.228,-5.337
0.143,0.064,0.231,-5.337
0.226,0.060,0.230,-5.337
0.203,0.061,0.230,-5.337
0.184,0.060,0.233,-5.337
0.207,0.062,0.237,-5.337
0.114,0.062,0.236,-5.337
0.076,0.061,0.230,-5.337
0.157,0.059,0.227,-5.337
0.212,0.062,0.228,-5.337
0.194,0.060,0.229,-5.337
0.172,0.060,0.230,-5.337
0.163,0.060,0.230,-5.337
0.129,0.061,0.231,-5.337
0.114,0.063,0.231,-5.337
0.116,0.061,0.232,-5.337
0.112,0.063,0.230,-5.337
0.099,0.062,0.229,-5.337
0.093,0.058,0.231,-5.337
0.111,0.060,0.230,-5.337
0.115,0.062,0.231,-5.337
0.176,0.063,0.232,-5.337
0.233,0.066,0.229,-5.337
0.296,0.059,0.227,-5.337
0.244,0.058,0.228,-5.337
0.150,0.060,0.229,-5.337
0.179,0.061,0.232,-5.337
0.236,0.056,0.230,-5.337
0.180,0.060,0.230,-5.337
0.078,0.061,0.229,-5.337
0.106,0.057,0.227,-5.337
0.235,0.054,0.225,-5.337
0.286,0.052,0.225,-5.337
0.241,0.055,0.227,-5.337
0.169,0.061,0.231,-5.337
0.174,0.059,0.230,-5.337
0.208,0.058,0.227,-5.337
0.202,0.057,0.226,-5.337
0.239,0.055,0.226,-5.337
0.330,0.052,0.223,-5.337
0.316,0.056,0.224,-5.337
0.259,0.056,0.226,-5.337
0.280,0.056,0.230,-5.337
0.287,0.056,0.233,-5.337
0.206,0.056,0.233,-5.337
0.179,0.054,0.235,-5.337
0.142,0.056,0.227,-5.337
0.113,0.057,0.224,-5.337
0.123,0.055,0.223,-5.337
0.156,0.053,0.225,-5.337
0.197,0.055,0.227,-5.337
0.171,0.059,0.227,-5.337
0.197,0.054,0.228,-5.337
0.318,0.055,0.230,-5.337
0.273,0.058,0.228,-5.337
0.188,0.059,0.229,-5.337
0.159,0.053,0.227,-5.337
0.182,0.055,0.225,-5.337
0.170,0.057,0.224,-5.337
0.181,0.053,0.226,-5.337
0.163,0.057,0.230,-5.337
0.159,0.053,0.229,-5.337
0.202,0.056,0.226,-5.337
0.222,0.056,0.228,-5.337
0.192,0.054,0.233,-5.337
0.240,0.051,0.232,-5.337
0.293,0.050,0.228,-5.337
0.249,0.056,0.224,-5.337
0.108,0.057,0.227,-5.337
0.106,0.052,0.229,-5.337
0.217,0.049,0.229,-5.337
0.227,0.052,0.226,-5.337
0.124,0.058,0.226,-5.337
0.151,0.054,0.225,-5.337
0.241,0.049,0.226,-5.337
0.273,0.053,0.226,-5.337
0.193,0.057,0.229,-5.337
0.127,0.056,0.231,-5.337
0.116,0.053,0.229,-5.337
0.178,0.053,0.226,-5.337
0.178,0.056,0.223,-5.337
0.159,0.056,0.222,-5.337
0.168,0.055,0.222,-5.337
0.198,0.055,0.226,-5.337
0.177,0.053,0.228,-5.337
0.161,0.049,0.228,-5.337
0.145,0.047,0.231,-5.337
0.181,0.050,0.232,-5.337
0.199,0.053,0.230,-5.337
0.262,0.052,0.230,-5.337
0.255,0.051,0.229,-5.337
0.269,0.050,0.232,-5.337
0.270,0.051,0.231,-5.337
0.256,0.054,0.229,-5.337
0.219,0.053,0.224,-5.337
0.167,0.057,0.221,-5.337
0.107,0.053,0.223,-5.337
0.121,0.052,0.231,-5.337
0.168,0.048,0.234,-5.337
0.150,0.053,0.231,-5.337
0.098,0.057,0.227,-5.337
0.169,0.057,0.225,-5.337
0.236,0.052,0.227,-5.337
0.294,0.050,0.232,-5.337
0.324,0.052,0.230,-5.337
0.269,0.054,0.226,-5.337
0.255,0.050,0.224,-5.337
0.311,0.049,0.228,-5.337
0.267,0.050,0.230,-5.337
0.191,0.053,0.230,-5.337
0.215,0.052,0.230,-5.337
0.148,0.054,0.230,-5.337
0.171,0.054,0.228,-5.337
0.231,0.051,0.222,-5.337
0.196,0.053,0.222,-5.337
0.160,0.051,0.225,-5.337
0.221,0.052,0.231,-5.337
0.242,0.052,0.232,-5.337
0.246,0.054,0.228,-5.337
0.235,0.054,0.225,-5.337
0.227,0.053,0.226,-5.337
0.231,0.052,0.228,-5.337
0.174,0.053,0.230,-5.337
0.180,0.055,0.227,-5.337
0.197,0.058,0.228,-5.337
0.241,0.056,0.228,-5.337
0.195,0.056,0.228,-5.337
0.209,0.054,0.230,-5.337
0.175,0.057,0.230,-5.337
0.231,0.053,0.231,-5.337
0.245,0.056,0.231,-5.337
0.186,0.058,0.231,-5.337
0.112,0.056,0.232,-5.337
0.199,0.054,0.233,-5.337
0.232,0.055,0.234,-5.337
0.190,0.058,0.232,-5.337
0.192,0.055,0.228,-5.337
0.202,0.052,0.226,-5.337
0.251,0.054,0.223,-5.337
0.224,0.054,0.225,-5.337
0.144,0.054,0.226,-5.337
0.199,0.049,0.227,-5.337
0.280,0.049,0.229,-5.337
0.251,0.050,0.231,-5.337
0.234,0.051,0.229,-5.337
0.232,0.051,0.228,-5.337
0.212,0.046,0.227,-5.337
0.193,0.043,0.224,-5.337
0.206,0.046,0.224,-5.337
0.226,0.046,0.227,-5.337
0.273,0.044,0.231,-5.337
