[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 43
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 32
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.232,0.066,0.295,-5.337
0.190,0.063,0.293,-5.337
0.122,0.064,0.294,-5.337
0.110,0.063,0.297,-5.337
0.174,0.064,0.297,-5.337
0.210,0.061,0.296,-5.337
0.239,0.062,0.295,-5.337
0.251,0.061,0.293,-5.337
0.226,0.061,0.294,-5.337
0.218,0.060,0.297,-5.337
0.209,0.062,0.298,-5.337
0.184,0.062,0.300,-5.337
0.214,0.061,0.298,-5.337
0.240,0.060,0.297,-5.337
0.265,0.062,0.298,-5.337
0.271,0.059,0.298,-5.337
0.231,0.061,0.297,-5.337
0.195,0.061,0.297,-5.337
0.201,0.059,0.292,-5.337
0.180,0.060,0.292,-5.337
0.221,0.058,0.292,-5.337
0.242,0.057,0.293,-5.337
0.266,0.057,0.296,-5.337
0.253,0.059,0.299,-5.337
0.218,0.063,0.301,-5.337
0.227,0.064,0.299,-5.337
0.197,0.066,0.296,-5.337
0.172,0.065,0.294,-5.337
0.218,0.063,0.296,-5.337
0.319,0.059,0.299,-5.337
0.311,0.055,0.302,-5.337
0.300,0.053,0.302,-5.337
0.349,0.053,0.296,-5.337
0.345,0.060,0.293,-5.337
0.223,0.063,0.293,-5.337
0.209,0.060,0.298,-5.337
0.237,0.061,0.302,-5.337
0.208,0.061,0.298,-5.337
0.173,0.061,0.294,-5.337
0.158,0.060,0.292,-5.337
0.159,0.061,0.297,-5.337
0.239,0.057,0.300,-5.337
0.305,0.061,0.297,-5.337
0.308,0.059,0.295,-5.337
0.272,0.060,0.298,-5.337
0.243,0.061,0.296,-5.337
0.217,0.061,0.294,-5.337
0.269,0.059,0.293,-5.337
0.215,0.063,0.294,-5.337
0.131,0.063,0.296,-5.337
0.134,0.065,0.298,-5.337
0.161,0.064,0.293,-5.337
0.214,0.062,0.291,-5.337
0.213,0.064,0.291,-5.337
0.183,0.063,0.293,-5.337
0.149,0.063,0.298,-5.337
0.200,0.064,0.301,-5.337
0.261,0.063,0.301,-5.337
0.247,0.063,0.296,-5.337
0.305,0.060,0.295,-5.337
0.330,0.057,0.297,-5.337
0.306,0.063,0.298,-5.337
0.297,0.061,0.295,-5.337
0.283,0.058,0.296,-5.337
0.309,0.060,0.298,-5.337
0.280,0.063,0.296,-5.337
0.251,0.062,0.293,-5.337
0.305,0.058,0.292,-5.337
0.244,0.060,0.294,-5.337
0.198,0.061,0.298,-5.337
0.220,0.059,0.300,-5.337
0.211,0.056,0.298,-5.337
0.227,0.055,0.295,-5.337
0.203,0.058,0.296,-5.337
0.164,0.063,0.296,-5.337
0.174,0.064,0.295,-5.337
0.211,0.063,0.296,-5.337
0.223,0.062,0.296,-5.337
0.205,0.064,0.293,-5.337
0.169,0.060,0.293,-5.337
0.198,0.056,0.295,-5.337
0.300,0.053,0.294,-5.337
0.266,0.055,0.297,-5.337
0.198,0.058,0.302,-5.337
0.207,0.057,0.303,-5.337
