[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 43
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 32
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.137,0.042,0.297,-5.337
0.209,0.037,0.298,-5.337
0.286,0.036,0.298,-5.337
0.257,0.038,0.295,-5.337
0.248,0.042,0.292,-5.337
0.222,0.044,0.292,-5.337
0.161,0.045,0.294,-5.337
0.202,0.042,0.296,-5.337
0.231,0.042,0.293,-5.337
0.231,0.038,0.294,-5.337
0.208,0.036,0.295,-5.337
0.139,0.042,0.298,-5.337
0.159,0.044,0.298,-5.337
0.183,0.044,0.295,-5.337
0.177,0.044,0.291,-5.337
0.178,0.045,0.293,-5.337
0.195,0.046,0.294,-5.337
0.168,0.046,0.293,-5.337
0.154,0.044,0.292,-5.337
0.204,0.043,0.296,-5.337
0.213,0.042,0.295,-5.337
0.175,0.043,0.294,-5.337
0.159,0.043,0.297,-5.337
0.159,0.046,0.300,-5.337
0.183,0.046,0.299,-5.337
0.279,0.039,0.301,-5.337
0.292,0.043,0.304,-5.337
0.192,0.046,0.305,-5.337
0.153,0.047,0.301,-5.337
0.181,0.046,0.297,-5.337
0.197,0.042,0.296,-5.337
0.162,0.043,0.296,-5.337
0.155,0.043,0.300,-5.337
0.211,0.041,0.300,-5.337
0.231,0.039,0.297,-5.337
0.214,0.044,0.293,-5.337
0.164,0.049,0.292,-5.337
0.151,0.044,0.294,-5.337
0.190,0.041,0.296,-5.337
0.210,0.041,0.299,-5.337
0.192,0.044,0.299,-5.337
0.173,0.042,0.294,-5.337
0.225,0.042,0.289,-5.337
0.222,0.043,0.290,-5.337
0.233,0.046,0.295,-5.337
0.192,0.046,0.298,-5.337
0.185,0.042,0.300,-5.337
0.238,0.041,0.298,-5.337
0.244,0.042,0.298,-5.337
0.189,0.048,0.298,-5.337
0.201,0.045,0.297,-5.337
0.225,0.042,0.296,-5.337
0.228,0.042,0.295,-5.337
0.223,0.044,0.296,-5.337
0.239,0.043,0.295,-5.337
0.219,0.044,0.298,-5.337
0.180,0.045,0.299,-5.337
0.124,0.046,0.301,-5.337
0.191,0.046,0.302,-5.337
0.274,0.046,0.297,-5.337
0.277,0.045,0.290,-5.337
0.267,0.048,0.293,-5.337
0.256,0.048,0.299,-5.337
0.267,0.051,0.303,-5.337
0.307,0.045,0.301,-5.337
0.302,0.047,0.295,-5.337
0.183,0.053,0.295,-5.337
0.102,0.052,0.298,-5.337
0.113,0.049,0.294,-5.337
0.212,0.051,0.292,-5.337
0.227,0.050,0.293,-5.337
0.235,0.047,0.297,-5.337
0.220,0.049,0.296,-5.337
0.236,0.048,0.296,-5.337
0.254,0.048,0.300,-5.337
0.209,0.052,0.302,-5.337
0.179,0.051,0.298,-5.337
0.223,0.047,0.291,-5.337
0.219,0.047,0.290,-5.337
0.176,0.050,0.296,-5.337
0.197,0.051,0.302,-5.337
0.220,0.053,0.299,-5.337
0.288,0.048,0.295,-5.337
0.286,0.048,0.292,-5.337
0.252,0.047,0.294,-5.337
