[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 43
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 32
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.198,0.039,0.314,-5.337
0.155,0.038,0.315,-5.337
0.098,0.043,0.314,-5.337
0.169,0.041,0.311,-5.337
0.189,0.039,0.306,-5.337
0.182,0.039,0.305,-5.337
0.218,0.037,0.305,-5.337
0.226,0.038,0.309,-5.337
0.137,0.041,0.312,-5.337
0.131,0.039,0.313,-5.337
0.173,0.038,0.312,-5.337
0.174,0.040,0.311,-5.337
0.172,0.038,0.313,-5.337
0.164,0.039,0.313,-5.337
0.119,0.041,0.313,-5.337
0.110,0.041,0.314,-5.337
0.176,0.037,0.314,-5.337
0.211,0.037,0.313,-5.337
0.200,0.039,0.311,-5.337
0.190,0.042,0.312,-5.337
0.189,0.043,0.312,-5.337
0.201,0.044,0.313,-5.337
0.155,0.040,0.314,-5.337
0.141,0.040,0.311,-5.337
0.206,0.040,0.314,-5.337
0.239,0.042,0.313,-5.337
0.247,0.041,0.314,-5.337
0.242,0.038,0.314,-5.337
0.199,0.038,0.311,-5.337
0.151,0.040,0.308,-5.337
0.090,0.042,0.309,-5.337
0.111,0.040,0.309,-5.337
0.141,0.040,0.309,-5.337
0.132,0.041,0.309,-5.337
0.117,0.043,0.311,-5.337
0.110,0.040,0.308,-5.337
0.096,0.042,0.307,-5.337
0.088,0.041,0.311,-5.337
0.119,0.040,0.316,-5.337
0.156,0.031,0.315,-5.337
0.202,0.034,0.312,-5.337
0.203,0.033,0.313,-5.337
0.182,0.033,0.315,-5.337
0.174,0.034,0.316,-5.337
0.127,0.038,0.318,-5.337
0.126,0.037,0.316,-5.337
0.144,0.033,0.312,-5.337
0.184,0.030,0.308,-5.337
0.204,0.032,0.308,-5.337
0.241,0.035,0.311,-5.337
0.204,0.035,0.308,-5.337
0.178,0.035,0.304,-5.337
0.164,0.035,0.303,-5.337
0.137,0.035,0.309,-5.337
0.202,0.031,0.314,-5.337
0.156,0.036,0.314,-5.337
0.126,0.035,0.309,-5.337
0.172,0.034,0.309,-5.337
0.206,0.033,0.312,-5.337
0.174,0.035,0.315,-5.337
0.168,0.032,0.311,-5.337
0.199,0.034,0.310,-5.337
0.244,0.029,0.312,-5.337
0.302,0.032,0.313,-5.337
0.235,0.035,0.310,-5.337
0.192,0.035,0.309,-5.337
0.250,0.033,0.312,-5.337
0.278,0.036,0.311,-5.337
0.206,0.039,0.309,-5.337
0.100,0.041,0.306,-5.337
0.078,0.038,0.307,-5.337
0.118,0.037,0.312,-5.337
0.125,0.038,0.315,-5.337
0.125,0.036,0.314,-5.337
0.145,0.033,0.311,-5.337
0.196,0.035,0.308,-5.337
0.168,0.035,0.311,-5.337
0.096,0.038,0.311,-5.337
0.061,0.041,0.314,-5.337
0.124,0.041,0.311,-5.337
0.197,0.037,0.307,-5.337
0.219,0.034,0.305,-5.337
0.156,0.037,0.309,-5.337
0.077,0.033,0.313,-5.337
0.132,0.032,0.312,-5.337
