[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 43
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 32
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.322,0.016,1.323,-5.337
0.423,0.016,1.322,-5.337
1.181,0.008,1.319,-5.337
2.066,0.002,1.319,-5.337
2.333,-0.001,1.318,-5.337
2.290,-0.001,1.314,-5.337
2.278,0.002,1.312,-5.337
2.316,0.003,1.306,-5.337
2.294,0.001,1.300,-5.337
2.185,0.004,1.301,-5.337
2.087,0.004,1.303,-5.337
2.013,0.003,1.299,-5.337
1.910,-0.001,1.295,-5.337
1.879,0.004,1.293,-5.337
1.857,0.006,1.291,-5.337
1.786,0.005,1.293,-5.337
1.658,0.004,1.293,-5.337
1.563,0.003,1.288,-5.337
1.518,0.007,1.283,-5.337
1.467,0.012,1.279,-5.337
1.364,0.017,1.279,-5.337
1.355,0.015,1.279,-5.337
1.344,0.013,1.276,-5.337
1.213,0.021,1.271,-5.337
1.148,0.021,1.273,-5.337
1.182,0.018,1.269,-5.337
1.172,0.017,1.265,-5.337
1.111,0.015,1.265,-5.337
1.033,0.018,1.265,-5.337
0.986,0.016,1.264,-5.337
1.005,0.018,1.262,-5.337
1.015,0.018,1.261,-5.337
0.937,0.021,1.259,-5.337
0.903,0.019,1.256,-5.337
0.967,0.016,1.256,-5.337
0.980,0.019,1.253,-5.337
0.925,0.025,1.249,-5.337
0.911,0.028,1.245,-5.337
0.869,0.023,1.240,-5.337
0.847,0.019,1.240,-5.337
0.791,0.017,1.241,-5.337
0.727,0.007,1.239,-5.337
0.723,-0.006,1.230,-5.337
0.763,-0.017,1.226,-5.337
0.840,-0.033,1.229,-5.337
0.902,-0.050,1.233,-5.337
0.864,-0.072,1.227,-5.337
0.800,-0.092,1.221,-5.337
0.739,-0.122,1.218,-5.337
0.686,-0.153,1.217,-5.337
0.706,-0.188,1.217,-5.337
0.679,-0.227,1.217,-5.337
0.708,-0.269,1.215,-5.337
0.726,-0.309,1.212,-5.337
0.729,-0.357,1.208,-5.337
0.730,-0.402,1.207,-5.337
0.742,-0.447,1.205,-5.337
0.715,-0.488,1.203,-5.337
0.653,-0.518,1.200,-5.337
0.667,-0.520,1.197,-5.337
0.667,-0.500,1.193,-5.337
0.599,-0.472,1.190,-5.337
0.549,-0.443,1.191,-5.337
0.540,-0.414,1.188,-5.337
0.535,-0.374,1.188,-5.337
0.531,-0.317,1.187,-5.337
0.542,-0.241,1.186,-5.337
0.518,-0.145,1.183,-5.337
0.464,-0.040,1.181,-5.337
0.461,0.060,1.180,-5.337
0.437,0.159,1.176,-5.337
0.452,0.250,1.168,-5.337
0.478,0.334,1.167,-5.337
0.467,0.411,1.170,-5.337
0.464,0.474,1.167,-5.337
0.452,0.522,1.164,-5.337
0.393,0.563,1.163,-5.337
0.344,0.583,1.160,-5.337
0.305,0.585,1.161,-5.337
0.374,0.571,1.162,-5.337
0.445,0.542,1.162,-5.337
0.455,0.505,1.155,-5.337
0.455,0.463,1.152,-5.337
